venue_id,visitor_id,visit_start_time,visit_end_time,venue_type
CO002,V2292,2024-11-16 06:00:00.000000,2024-11-16 06:42:37.178204,coffee_place
UN002,V1372,2024-11-16 06:04:00.000000,2024-11-16 07:22:01.946739,university
CO003,V2806,2024-11-16 06:07:00.000000,2024-11-16 06:43:14.201736,coffee_place
CO004,V2775,2024-11-16 06:16:00.000000,2024-11-16 06:36:57.751298,coffee_place
CO001,V2267,2024-11-16 06:28:00.000000,2024-11-16 07:27:22.211521,coffee_place
CI004,V2827,2024-11-16 06:29:00.000000,2024-11-16 08:55:54.132656,cinema
UN000,V1316,2024-11-16 06:31:00.000000,2024-11-16 08:50:45.041824,university
CO000,V2187,2024-11-16 06:34:00.000000,2024-11-16 07:26:43.777505,coffee_place
CO002,V0761,2024-11-16 06:40:00.000000,2024-11-16 07:13:39.014288,coffee_place
UN000,V2293,2024-11-16 06:42:00.000000,2024-11-16 08:25:25.887634,university
CI004,V0230,2024-11-16 06:47:00.000000,2024-11-16 09:44:03.530457,cinema
CO004,V0283,2024-11-16 06:48:00.000000,2024-11-16 07:13:43.062503,coffee_place
CO004,V0693,2024-11-16 06:52:00.000000,2024-11-16 07:56:11.674304,coffee_place
UN001,V1637,2024-11-16 06:53:00.000000,2024-11-16 07:22:02.585944,university
UN003,V2379,2024-11-16 06:58:00.000000,2024-11-16 07:34:33.676885,university
CO004,V2060,2024-11-16 07:00:00.000000,2024-11-16 07:33:06.477820,coffee_place
CO001,V1430,2024-11-16 07:01:00.000000,2024-11-16 07:44:42.306762,coffee_place
CO002,V1156,2024-11-16 07:02:00.000000,2024-11-16 07:35:59.205196,coffee_place
CO001,V1600,2024-11-16 07:02:00.000000,2024-11-16 07:40:46.542937,coffee_place
CO002,V1515,2024-11-16 07:04:00.000000,2024-11-16 08:04:27.865607,coffee_place
CO004,V0737,2024-11-16 07:05:00.000000,2024-11-16 07:41:39.784750,coffee_place
CO004,V1903,2024-11-16 07:05:00.000000,2024-11-16 07:41:12.510646,coffee_place
CO001,V1941,2024-11-16 07:06:00.000000,2024-11-16 08:14:25.472630,coffee_place
CO004,V1456,2024-11-16 07:07:00.000000,2024-11-16 08:32:14.623918,coffee_place
CO001,V2364,2024-11-16 07:08:00.000000,2024-11-16 07:53:52.521561,coffee_place
CO004,V0928,2024-11-16 07:09:00.000000,2024-11-16 08:13:24.483687,coffee_place
CO002,V1533,2024-11-16 07:10:00.000000,2024-11-16 07:31:32.928921,coffee_place
CO000,V0378,2024-11-16 07:11:00.000000,2024-11-16 08:20:13.646314,coffee_place
CO002,V2239,2024-11-16 07:12:00.000000,2024-11-16 07:59:45.397459,coffee_place
CO001,V0541,2024-11-16 07:12:00.000000,2024-11-16 07:48:49.091127,coffee_place
CO002,V1308,2024-11-16 07:12:00.000000,2024-11-16 07:56:01.283972,coffee_place
CO000,V2477,2024-11-16 07:17:00.000000,2024-11-16 07:58:06.039591,coffee_place
CO003,V0615,2024-11-16 07:19:00.000000,2024-11-16 08:18:06.207135,coffee_place
CO004,V2527,2024-11-16 07:23:00.000000,2024-11-16 08:03:27.592769,coffee_place
CO001,V0378,2024-11-16 07:24:00.000000,2024-11-16 08:06:31.550863,coffee_place
CI004,V1255,2024-11-16 07:25:00.000000,2024-11-16 10:18:57.960527,cinema
CO002,V2184,2024-11-16 07:27:00.000000,2024-11-16 08:17:18.715585,coffee_place
CO002,V0939,2024-11-16 07:28:00.000000,2024-11-16 07:58:56.277634,coffee_place
CO003,V1090,2024-11-16 07:29:00.000000,2024-11-16 08:02:20.594258,coffee_place
CI004,V1213,2024-11-16 07:31:00.000000,2024-11-16 09:53:42.251302,cinema
CO000,V1603,2024-11-16 07:33:00.000000,2024-11-16 07:57:47.542514,coffee_place
CO003,V0818,2024-11-16 07:33:00.000000,2024-11-16 08:41:33.333765,coffee_place
CO003,V0818,2024-11-16 07:34:00.000000,2024-11-16 08:22:31.935159,coffee_place
